Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAOI,Applied Optoelectronics Inc. Common Stock,$10.22,-0.32,-3.036%,397639075.00,United States,2013,6361180,Technology,Semiconductors
AAPL,Apple Inc. Common Stock,$183.05,-1.27,-0.689%,2806903710100.00,United States,1980,50759496,Technology,Computer Manufacturing
ABTS,Abits Group Inc Ordinary Shares,$0.807,-0.0069,-0.848%,28692624.00,China,,16528,Technology,Computer Software: Programming Data Processing
ACIW,ACI Worldwide Inc. Common Stock,$35.93,-0.24,-0.664%,3788451727.00,United States,,595044,Technology,EDP Services
ACLS,Axcelis Technologies Inc. Common Stock,$113.79,0.75,0.663%,3701872947.00,United States,2000,564460,Technology,Industrial Machinery/Components
ACMR,ACM Research Inc. Class A Common Stock,$23.125,-2.165,-8.561%,1433948598.00,United States,2017,2257560,Technology,Industrial Machinery/Components
ADBE,Adobe Inc. Common Stock,$482.29,-0.36,-0.075%,216065920000.00,United States,1986,2741116,Technology,Computer Software: Prepackaged Software
ADEA,Adeia Inc. Common Stock,$11.25,0.02,0.178%,1220708790.00,United States,2003,465964,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,$207.19,2.40,1.172%,102747209599.00,United States,,2617014,Technology,Semiconductors
ADP,Automatic Data Processing Inc. Common Stock,$246.86,1.715,0.70%,101037658218.00,United States,,757877,Technology,EDP Services
ADSK,Autodesk Inc. Common Stock,$217.77,-0.86,-0.393%,46584340325.00,United States,,1032861,Technology,Computer Software: Prepackaged Software
ADTH,AdTheorent Holding Company Inc. Common Stock,$3.40,0.00,0.00%,312658087.00,United States,2021,1559675,Technology,Computer Software: Programming Data Processing
AEIS,Advanced Energy Industries Inc. Common Stock,$102.13,0.23,0.226%,3824018866.00,United States,1995,227593,Technology,Industrial Machinery/Components
AEYE,AudioEye Inc. Common Stock,$17.61,-0.51,-2.815%,204961751.00,United States,,225855,Technology,EDP Services
AGMH,AGM Group Holdings Inc. Class A Ordinary Shares,$1.07,0.01,0.943%,28199681.00,Hong Kong,2018,133928,Technology,EDP Services
AGYS,Agilysys Inc. Common Stock (DE),$81.81,0.78,0.963%,2238034938.00,United States,,131406,Technology,EDP Services
AILE,iLearningEngines Inc. Common Stock,$7.40,-0.37,-4.762%,60713522.00,United States,2021,34268,Technology,Computer Software: Prepackaged Software
AILEW,iLearningEngines Inc. Warrant,$0.445,0.015,3.488%,3651016.00,United States,2021,104919,Technology,Computer Software: Prepackaged Software
AIP,Arteris Inc. Common Stock,$8.27,-0.15,-1.781%,318222339.00,United States,2021,103996,Technology,Semiconductors
AIRG,Airgain Inc. Common Stock,$5.35,0.04,0.753%,57659229.00,United States,2016,18089,Technology,Radio And Television Broadcasting And Communications Equipment
AISP,Airship AI Holdings Inc. Class A Common Stock,$5.29,-0.04,-0.75%,120887334.00,United States,2021,337558,Technology,Computer Software: Prepackaged Software
AISPW,Airship AI Holdings Inc. Warrants,$0.36,0.0249,7.431%,8226737.00,United States,2021,77938,Technology,Computer Software: Prepackaged Software
AIXI,XIAO-I Corporation American Depositary Shares,$1.185,0.005,0.424%,85375430.00,China,2023,552534,Technology,Computer Software: Prepackaged Software
ALAB,Astera Labs Inc. Common Stock,$70.08,0.02,0.029%,10911547174.00,United States,2024,1828618,Technology,Semiconductors
ALAR,Alarum Technologies Ltd. American Depositary Share,$27.22,-0.95,-3.372%,162453397.00,Israel,2018,183673,Technology,Computer Software: Prepackaged Software
ALGM,Allegro MicroSystems Inc. Common Stock,$26.76,-0.91,-3.289%,5168047264.00,United States,2020,2746981,Technology,Semiconductors
